Store_ID,SKU_ID,Units_Acquired,Units_Saleable,Stock_Age_Days
6,31,44,37,32
6,32,39,33,15
6,33,37,31,40
6,34,32,27,95
6,35,59,50,97
6,36,36,30,24
6,37,38,32,94
6,38,55,46,35
6,39,58,49,76
6,40,43,36,12
6,41,37,31,37
6,42,39,33,46
6,43,36,30,38
6,44,25,21,90
6,45,59,50,16
6,46,42,35,5
6,47,28,23,70
6,48,43,36,89
